TS,PID,TYPE,FLAG,PATTERN,OPEN,CREATE,DELETE,ENCRYPT,FILENAME
10099867081917,5066,0,1,0,0,1,0,1,/sys/kernel/debug/tracing/events/syscalls/sys_enter_unlink/id
10099872590863,5066,0,1,0,0,1,0,1,/sys/kernel/debug/tracing/events/syscalls/sys_enter_unlinkat/id
10099873002035,5066,0,0,0,0,0,0,0,/usr/lib/
10099873226614,5066,0,0,0,0,0,0,0,/usr/lib/linux-hwe-5.15-tools-5.15.0-71
10099873253380,5066,0,0,0,0,0,0,0,/usr/lib/python2.7
10099873269111,5066,0,0,0,0,0,0,0,/usr/lib/python2.7/dist-packages
10099873289355,5066,0,0,0,0,0,0,0,/usr/lib/python2.7/dist-packages/gi
10099873303126,5066,0,0,0,0,0,0,0,/usr/lib/python2.7/dist-packages/gi/overrides
10099873319349,5066,0,0,0,0,0,0,0,/usr/lib/python3.8
10099873487576,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/collections
10099873503226,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/collections/__pycache__
10099873518620,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/lib-dynload
10099873571641,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/curses
10099873591959,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/curses/__pycache__
10099873610158,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/encodings
10099873712272,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/encodings/__pycache__
10099873832634,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/unittest
10099873857059,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/unittest/__pycache__
10099873880444,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/urllib
10099873898576,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/urllib/__pycache__
10099873915782,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/html
10099873930491,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/html/__pycache__
10099873945593,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/wsgiref
10099873962446,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/wsgiref/__pycache__
10099873979702,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/xml
10099873996576,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/xml/dom
10099874015827,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/xml/dom/__pycache__
10099874034165,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/xml/sax
10099874050912,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/xml/sax/__pycache__
10099874067688,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/xml/etree
10099874083662,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/xml/etree/__pycache__
10099874100264,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/xml/__pycache__
10099874113907,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/xml/parsers
10099874128160,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/xml/parsers/__pycache__
10099874143116,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/logging
10099874163492,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/logging/__pycache__
10099874178541,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/importlib
10099874197717,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/importlib/__pycache__
10099874221815,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/xmlrpc
10099874236926,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/xmlrpc/__pycache__
10099874251336,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/dbm
10099874266230,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/dbm/__pycache__
10099874281302,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/http
10099874297970,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/http/__pycache__
10099874313922,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/lib2to3
10099874337615,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/lib2to3/pgen2
10099874357113,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/lib2to3/pgen2/__pycache__
10099874376300,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/lib2to3/__pycache__
10099874396681,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/lib2to3/fixes
10099874447366,5066,0,0,0,0,0,0,0,/usr/lib/python3.8/lib2to3/fixes/__pycache__
10099874501692,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/sqlite3
10099874518358,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/sqlite3/__pycache__
10099874533298,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/__pycache__
10099874671425,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/multiprocessing
10099874702616,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/multiprocessing/__pycache__
10099874731415,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/multiprocessing/dummy
10099874746519,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/multiprocessing/dummy/__pycache__
10099874761836,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/config-3.8-x86_64-linux-gnu
10099874788162,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/distutils
10099874823005,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/distutils/command
10099874854019,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/distutils/command/__pycache__
10099874884519,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/distutils/__pycache__
10099874918845,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/asyncio
10099874952636,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/asyncio/__pycache__
10099874987222,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/ctypes
10099875004564,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/ctypes/__pycache__
10099875021671,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/pydoc_data
10099875037125,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/pydoc_data/__pycache__
10099875051189,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/json
10099875067569,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/json/__pycache__
10099875090686,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/email
10099875119647,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/email/__pycache__
10099875146752,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/email/mime
10099875166132,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/email/mime/__pycache__
10099875185808,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/venv
10099875200534,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/venv/__pycache__
10099875272576,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/venv/scripts
10099875298996,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/venv/scripts/common
10099875315445,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/venv/scripts/posix
10099875331047,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/concurrent
10099875345732,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/concurrent/__pycache__
10099875359473,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/concurrent/futures
10099875376296,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/concurrent/futures/__pycache__
10099875392468,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/test
10099875411484,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/test/libregrtest
10099875432634,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/test/libregrtest/__pycache__
10099875453644,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/test/support
10099875468938,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/test/support/__pycache__
10099875484079,5066,0,1,0,0,1,0,1,/usr/lib/python3.8/test/__pycache__
10099875503893,5066,0,1,0,0,1,0,1,/usr/lib/binfmt.d
10099875516855,5066,0,1,0,0,1,0,1,/usr/lib/ispell
10099875529734,5066,0,1,0,0,1,0,1,/usr/lib/debug
10099875542855,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id
10099875662394,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/08
10099875676322,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/22
10099875689588,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/d6
10099875703939,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/56
10099875716687,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/48
10099875729546,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/e6
10099875742586,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/88
10099875755532,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/44
10099875768197,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/20
10099875781518,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/57
10099875796276,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/73
10099875808894,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/53
10099875822360,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/34
10099875835658,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/d7
10099875848780,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/b3
10099875861921,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/fc
10099875875052,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/8a
10099875920830,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/66
10099875941329,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/2c
10099875955391,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/5b
10099875969349,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/41
10099875983733,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/58
10099875997616,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/42
10099876010287,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/8c
10099876030262,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/11
10099876044197,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/0e
10099876058674,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/bc
10099876071387,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/3b
10099876084601,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/92
10099876098220,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/0c
10099876112668,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/9a
10099876125309,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/4e
10099876139638,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/a8
10099876152221,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/70
10099876166122,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/ff
10099876178887,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/ed
10099876192369,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/8b
10099876206497,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/93
10099876219286,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/b6
10099876233290,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/7a
10099876246684,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/b7
10099876259338,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/25
10099876272202,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/c4
10099876284785,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/23
10099876297578,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/80
10099876311987,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/cc
10099876324858,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/fb
10099876339720,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/a5
10099876352472,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/79
10099876365188,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/98
10099876378906,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/9e
10099876392289,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/45
10099876408217,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/2a
10099876421050,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/f3
10099876434756,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/5e
10099876449797,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/43
10099876464211,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/fd
10099876478446,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/a2
10099876492430,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/c5
10099876505460,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/a1
10099876518771,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/7c
10099876531862,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/2e
10099876545280,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/68
10099876558965,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/6c
10099876572423,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/da
10099876586358,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/db
10099876600043,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/6e
10099876613316,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/6b
10099876627568,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/76
10099876640837,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/74
10099876654351,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/95
10099876666950,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/d8
10099876679679,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/cf
10099876692169,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/94
10099876704936,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/b2
10099876718231,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/eb
10099876731799,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/8e
10099876745912,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/3c
10099876758617,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/35
10099876771119,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/c9
10099876786101,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/87
10099876798797,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/12
10099876812298,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/ef
10099876826441,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/cb
10099876840070,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/60
10099876854353,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/05
10099876867845,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/7f
10099876880612,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/c0
10099876894844,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/3e
10099876908126,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/07
10099876920872,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/28
10099876933674,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/89
10099876946627,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/e7
10099876959258,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/aa
10099876972203,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/84
10099876986393,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/36
10099876999642,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/46
10099877119791,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/1a
10099877140802,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/54
10099877155192,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/52
10099877169360,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/13
10099877184553,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/75
10099877199742,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/97
10099877212621,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/d4
10099877225993,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/b8
10099877239473,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/6d
10099877253016,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/00
10099877267022,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/4b
10099877280969,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/f8
10099877294269,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/2f
10099877307446,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/9f
10099877320714,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/d3
10099877335538,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/e4
10099877348941,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/d2
10099877369894,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/47
10099877387700,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/03
10099877402438,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/91
10099877415276,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/dc
10099877429834,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/51
10099877442886,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/3a
10099877457446,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/8f
10099877471759,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/85
10099877484947,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/18
10099877497718,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/2d
10099877511348,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/5f
10099877525461,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/6f
10099877539152,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/62
10099877552959,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/ea
10099877568763,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/1e
10099877581355,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/d9
10099877594129,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/7d
10099877606965,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/4c
10099877620537,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/01
10099877633388,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/16
10099877646765,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/4d
10099877660679,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/a0
10099877674070,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/10
10099877686742,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/09
10099877699977,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/ce
10099877713258,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/f9
10099877726597,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/ac
10099877739884,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/3d
10099877753099,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/04
10099877765918,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/19
10099877779021,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/c3
10099877792976,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/c8
10099877806056,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/bd
10099877819314,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/4f
10099877831851,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/bf
10099877845403,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/67
10099877859443,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/ae
10099877872816,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/9b
10099877887204,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/0f
10099877900757,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/7b
10099877913400,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/06
10099877926100,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/be
10099877939965,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/14
10099877953371,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/a7
10099877966954,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/e3
10099877980431,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/4a
10099877993212,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/f7
10099878005878,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/50
10099878019927,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/b5
10099878033170,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/f2
10099878045957,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/3f
10099878061567,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/fa
10099878075417,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/fe
10099878090153,5066,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/b9
10099878105268,5066,0,1,0,0,1,0,1,/usr/lib/recovery-mode
10099878120228,5066,0,1,0,0,1,0,1,/usr/lib/recovery-mode/options
10099878139329,5066,0,1,0,0,1,0,1,/usr/lib/pm-utils
10099878153424,5066,0,1,0,0,1,0,1,/usr/lib/pm-utils/sleep.d
10099878172680,5066,0,1,0,0,1,0,1,/usr/lib/pm-utils/power.d
10099878186158,5066,0,1,0,0,1,0,1,/usr/lib/software-properties
10099878199062,5066,0,1,0,0,1,0,1,/usr/lib/cups
10099878216685,5066,0,1,0,0,1,0,1,/usr/lib/cups/notifier
10099878231034,5066,0,1,0,0,1,0,1,/usr/lib/cups/monitor
10099878245054,5066,0,1,0,0,1,0,1,/usr/lib/cups/backend-available
10099878260378,5066,0,1,0,0,1,0,1,/usr/lib/cups/daemon
10099878275156,5066,0,1,0,0,1,0,1,/usr/lib/cups/driver
10099878293144,5066,0,1,0,0,1,0,1,/usr/lib/cups/cgi-bin
10099878308589,5066,0,1,0,0,1,0,1,/usr/lib/cups/filter
10099878385806,5066,0,1,0,0,1,0,1,/usr/lib/cups/backend
10099878422752,5066,0,1,0,0,1,0,1,/usr/lib/locale
10099878438457,5066,0,1,0,0,1,0,1,/usr/lib/locale/C.UTF-8
10099878458948,5066,0,1,0,0,1,0,1,/usr/lib/locale/C.UTF-8/LC_MESSAGES
10099878473297,5066,0,1,0,0,1,0,1,/usr/lib/sysctl.d
10099878488361,5066,0,1,0,0,1,0,1,/usr/lib/grub
10099878512540,5066,0,1,0,0,1,0,1,/usr/lib/grub/i386-pc
10099878729524,5066,0,1,0,0,1,0,1,/usr/lib/terminfo
10099878754732,5066,0,1,0,0,1,0,1,/usr/lib/terminfo/w
10099878769286,5066,0,1,0,0,1,0,1,/usr/lib/terminfo/t
10099878782878,5066,0,1,0,0,1,0,1,/usr/lib/terminfo/x
10099878804435,5066,0,1,0,0,1,0,1,/usr/lib/terminfo/E
10099878826860,5066,0,1,0,0,1,0,1,/usr/lib/terminfo/a
10099878839726,5066,0,1,0,0,1,0,1,/usr/lib/terminfo/h
10099878852589,5066,0,1,0,0,1,0,1,/usr/lib/terminfo/c
10099878866630,5066,0,1,0,0,1,0,1,/usr/lib/terminfo/m
10099878882190,5066,0,1,0,0,1,0,1,/usr/lib/terminfo/l
10099878895115,5066,0,1,0,0,1,0,1,/usr/lib/terminfo/r
10099878913337,5066,0,1,0,0,1,0,1,/usr/lib/terminfo/s
10099878930983,5066,0,1,0,0,1,0,1,/usr/lib/terminfo/p
10099878943566,5066,0,1,0,0,1,0,1,/usr/lib/terminfo/v
10099878957818,5066,0,1,0,0,1,0,1,/usr/lib/terminfo/d
10099878970423,5066,0,1,0,0,1,0,1,/usr/lib/pcmciautils
10099878983117,5066,0,1,0,0,1,0,1,/usr/lib/dpkg
10099878995617,5066,0,1,0,0,1,0,1,/usr/lib/dpkg/methods
10099879008071,5066,0,1,0,0,1,0,1,/usr/lib/dpkg/methods/apt
10099879024607,5066,0,1,0,0,1,0,1,/usr/lib/linux-boot-probes
10099879038067,5066,0,1,0,0,1,0,1,/usr/lib/linux-boot-probes/mounted
10099879052854,5066,0,1,0,0,1,0,1,/usr/lib/valgrind
10099879066103,5066,0,1,0,0,1,0,1,/usr/lib/apt
10099879081226,5066,0,1,0,0,1,0,1,/usr/lib/apt/solvers
10099879094819,5066,0,1,0,0,1,0,1,/usr/lib/apt/methods
10099879133847,5066,0,1,0,0,1,0,1,/usr/lib/apt/planners
10099879150668,5066,0,1,0,0,1,0,1,/usr/lib/gnome-initial-setup
10099879163465,5066,0,1,0,0,1,0,1,/usr/lib/ghostscript
10099879175799,5066,0,1,0,0,1,0,1,/usr/lib/ghostscript/9.50
10099879188455,5066,0,1,0,0,1,0,1,/usr/lib/clang
10099879201812,5066,0,1,0,0,1,0,1,/usr/lib/clang/11
10099879228346,5066,0,1,0,0,1,0,1,/usr/lib/clang/11.0.0
10099879252920,5066,0,1,0,0,1,0,1,/usr/lib/linux-sound-base
10099879267504,5066,0,1,0,0,1,0,1,/usr/lib/initramfs-tools
10099879280358,5066,0,1,0,0,1,0,1,/usr/lib/initramfs-tools/bin
10099879294459,5066,0,1,0,0,1,0,1,/usr/lib/initramfs-tools/etc
10099879306778,5066,0,1,0,0,1,0,1,/usr/lib/initramfs-tools/etc/dhcp
10099879320352,5066,0,1,0,0,1,0,1,/usr/lib/initramfs-tools/etc/dhcp/dhclient-enter-hooks.d
10099879333659,5066,0,1,0,0,1,0,1,/usr/lib/language-selector
10099879346014,5066,0,1,0,0,1,0,1,/usr/lib/networkd-dispatcher
10099879361609,5066,0,1,0,0,1,0,1,/usr/lib/networkd-dispatcher/no-carrier.d
10099879373417,5066,0,1,0,0,1,0,1,/usr/lib/networkd-dispatcher/degraded.d
10099879384735,5066,0,1,0,0,1,0,1,/usr/lib/networkd-dispatcher/routable.d
10099879396051,5066,0,1,0,0,1,0,1,/usr/lib/networkd-dispatcher/dormant.d
10099879407026,5066,0,1,0,0,1,0,1,/usr/lib/networkd-dispatcher/carrier.d
10099879418173,5066,0,1,0,0,1,0,1,/usr/lib/networkd-dispatcher/off.d
10099879429376,5066,0,1,0,0,1,0,1,/usr/lib/llvm-11
10099879448028,5066,0,1,0,0,1,0,1,/usr/lib/llvm-11/include
10099879470239,5066,0,1,0,0,1,0,1,/usr/lib/llvm-11/include/clang
10099879498064,5066,0,1,0,0,1,0,1,/usr/lib/llvm-11/include/clang/Frontend
10099879532608,5066,0,1,0,0,1,0,1,/usr/lib/llvm-11/include/clang/Driver
10099879558736,5066,0,1,0,0,1,0,1,/usr/lib/llvm-11/include/clang/Rewrite
10099879573021,5066,0,1,0,0,1,0,1,/usr/lib/llvm-11/include/clang/Rewrite/Frontend
10099879588677,5066,0,1,0,0,1,0,1,/usr/lib/llvm-11/include/clang/Rewrite/Core
10099879605542,5066,0,1,0,0,1,0,1,/usr/lib/llvm-11/include/clang/Testing
10099879619473,5066,0,1,0,0,1,0,1,/usr/lib/llvm-11/include/clang/ARCMigrate
10099879634275,5066,0,1,0,0,1,0,1,/usr/lib/llvm-11/include/clang/Sema
